source,row_index,article_number,product_id,variation_id,list_position,local_list_position,origin,product_url,retailer_sku_name,final_sku_price,original_sku_price,savings,final_sku_price_text,original_sku_price_text,savings_text,sku_popularity_raw,sku_popularity,sku_status_raw,sku_status,discount_type_raw,discount_type
topseller,1,75363068,2037941359,2037941360,1,1,sponsored,https://www.otto.de/p/samsung-gq65q6faau-qled-fernseher-163-cm-65-zoll-4k-ultra-hd-smart-tv-2037941359/?variationId=2037941360,"Samsung GQ65Q6FAAU QLED-Fernseher (163 cm/65 Zoll, 4K Ultra HD, Smart-TV)","579,00 €","1.049,00 €",-45%,"579,00 €","1.049,00 €",-45%,Sehr beliebt,Very popular,Gesponsert,Sponsored,,
topseller,2,78592729,1975567586,1975567591,2,2,sponsored,https://www.otto.de/p/samsung-gq65qn70fau-qled-fernseher-163-cm-65-zoll-4k-ultra-hd-smart-tv-neo-quantum-hdr-4k-ai-upscaling-gaming-hub-motion-xcelerator-144hz-1975567586/?variationId=1975567591,"Samsung GQ65QN70FAU QLED-Fernseher (163 cm/65 Zoll, 4K Ultra HD, Smart-TV, Neo Quantum HDR, 4K AI Upscaling, Gaming Hub, Motion Xcelerator 144Hz)","777,00 €","1.499,00 €",-48%,"777,00 €","1.499,00 €",-48%,Sehr beliebt,Very popular,Gesponsert,Sponsored,,
topseller,3,56104054,C2000548368,2000548369,3,3,,https://www.otto.de/p/philips-32phs6000-12-led-fernseher-80-cm-32-zoll-hd-ready-smart-tv-pixel-plus-hd-hdr10-hlg-dolby-audio-vocal-boost-C2000548368/?variationId=2000548369,"Philips 32PHS6000/12 LED-Fernseher (80 cm/32 Zoll, HD ready, Smart-TV, Pixel Plus HD, HDR10 & HLG, Dolby Audio & Vocal Boost)","139,00 €","299,00 €",-54%,"139,00 €","299,00 €",-54%,Sehr beliebt,Very popular,,,,
topseller,4,94362409,1975568002,1975568003,4,4,,https://www.otto.de/p/samsung-gu65u7099fu-led-fernseher-163-cm-65-zoll-4k-ultra-hd-smart-tv-crystal-uhd-q-symphony-dolby-surround-sound-triple-tuner-smart-hub-1975568002/?variationId=1975568003,"Samsung GU65U7099FU LED-Fernseher (163 cm/65 Zoll, 4K Ultra HD, Smart-TV, Crystal UHD, Q-Symphony, Dolby Surround Sound, Triple Tuner, Smart-Hub)","439,99 €","899,00 €",-51%,"439,99 €","899,00 €",-51%,Sehr beliebt,Very popular,,,,
topseller,5,10666503,1995107347,1995107348,5,5,,https://www.otto.de/p/samsung-gq55q6faau-qled-fernseher-138-cm-55-zoll-4k-ultra-hd-smart-tv-1995107347/?variationId=1995107348,"Samsung GQ55Q6FAAU QLED-Fernseher (138 cm/55 Zoll, 4K Ultra HD, Smart-TV)","399,00 €","849,00 €",-53%,"399,00 €","849,00 €",-53%,Sehr beliebt,Very popular,,,,
topseller,6,45966249,1975568029,1975568030,6,6,,https://www.otto.de/p/samsung-gu43u7099fu-led-fernseher-108-cm-43-zoll-4k-ultra-hd-smart-tv-crystal-uhd-q-symphony-dolby-surround-sound-triple-tuner-smart-hub-1975568029/?variationId=1975568030,"Samsung GU43U7099FU LED-Fernseher (108 cm/43 Zoll, 4K Ultra HD, Smart-TV, Crystal UHD, Q-Symphony, Dolby Surround Sound, Triple Tuner, Smart-Hub)","269,00 €","499,00 €",-46%,"269,00 €","499,00 €",-46%,Sehr beliebt,Very popular,,,,
topseller,7,41615311,2022351586,2022351587,7,7,,https://www.otto.de/p/philips-43pfs5500-12-led-fernseher-108-cm-43-zoll-full-hd-non-smart-pixel-plus-hd-dolby-audio-triple-tuner-2022351586/?variationId=2022351587,"Philips 43PFS5500/12 LED-Fernseher (108 cm/43 Zoll, Full HD, Non-Smart, Pixel Plus HD, Dolby Audio, Triple Tuner)","199,00 €","429,00 €",-54%,"199,00 €","429,00 €",-54%,Sehr beliebt,Very popular,,,,
topseller,8,10666503,1995107347,1995107348,8,8,sponsored,https://www.otto.de/p/samsung-gq55q6faau-qled-fernseher-138-cm-55-zoll-4k-ultra-hd-smart-tv-1995107347/?variationId=1995107348,"Samsung GQ55Q6FAAU QLED-Fernseher (138 cm/55 Zoll, 4K Ultra HD, Smart-TV)","399,00 €","849,00 €",-53%,"399,00 €","849,00 €",-53%,Sehr beliebt,Very popular,Gesponsert,Sponsored,,
topseller,9,S00FF0SA,S00FF0SA,S00FF0SAMTZB,9,9,,https://www.otto.de/p/hisense-hisense-136mxq-mini-led-fernseher-345-cm-S00FF0SA/?variationId=S00FF0SAMTZB,Hisense HISENSE 136MXQ Mini-LED-Fernseher (345 cm),"129.000,00 €","3.745,22 €",,"129.000,00 €","3.745,22 €",,,,,,,
topseller,10,40516132,C1980401110,1980401111,10,10,,https://www.otto.de/p/philips-50pus7000-12-led-fernseher-126-cm-50-zoll-4k-ultra-hd-smart-tv-pixel-precise-uhd-hdr10plus-dolby-atmos-dts-x-sound-gaming-C1980401110/?variationId=1980401111,"Philips 50PUS7000/12 LED-Fernseher (126 cm/50 Zoll, 4K Ultra HD, Smart-TV, Pixel Precise UHD, HDR10+, Dolby Atmos & DTS:X Sound, Gaming)","299,00 €","549,00 €",-46%,"299,00 €","549,00 €",-46%,Sehr beliebt,Very popular,,,,
topseller,11,40598822,1975567879,1975567880,11,11,,https://www.otto.de/p/samsung-gu55u7099fu-led-fernseher-139-cm-55-zoll-4k-ultra-hd-smart-tv-crystal-uhd-q-symphony-dolby-surround-sound-triple-tuner-smart-hub-1975567879/?variationId=1975567880,"Samsung GU55U7099FU LED-Fernseher (139 cm/55 Zoll, 4K Ultra HD, Smart-TV, Crystal UHD, Q-Symphony, Dolby Surround Sound, Triple Tuner, Smart-Hub)","359,00 €","699,00 €",-49%,"359,00 €","699,00 €",-49%,Sehr beliebt,Very popular,,,,
